DEBUG:root:in team_a_github.py_2 __init
DEBUG:root:FC Seoul __init
DEBUG:root:CWCAPI __init
DEBUG:root:Received message: {"eventType":"GAME_START","pitch":{"width":100,"height":50,"goalCentre":25,"goalY1":21,"goalY2":29,"centreSpot":{"x":50,"y":25},"centreCircleRadius":10,"goalAreaRadius":15},"gameLengthSeconds":180,"messageType":"EVENT"}
 
DEBUG:root:Received message: {"eventType":"TEAM_INFO","teamNumber":2,"players":[{"playerNumber":6,"playerType":"P"},{"playerNumber":7,"playerType":"P"},{"playerNumber":8,"playerType":"P"},{"playerNumber":9,"playerType":"P"},{"playerNumber":10,"playerType":"P"},{"playerNumber":11,"playerType":"G"}],"messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"CONFIGURE_ABILITIES","totalKickingAbility":400,"totalRunningAbility":400,"totalBallControlAbility":400,"totalTacklingAbility":400,"messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"players":[{"playerNumber":6,"runningAbility":53.9184,"kickingAbility":55.5284,"ballControlAbility":65.3874,"tacklingAbility":61.7608},{"playerNumber":7,"runningAbility":72.4753,"kickingAbility":68.5903,"ballControlAbility":53.3279,"tacklingAbility":70.4017},{"playerNumber":8,"runningAbility":69.1769,"kickingAbility":62.635,"ballControlAbility":80.2906,"tacklingAbility":69.9192},{"playerNumber":9,"runningAbility":69.8122,"kickingAbility":67.699,"ballControlAbility":72.4049,"tacklingAbility":53.8486},{"playerNumber":10,"runningAbility":72.9317,"kickingAbility":64.0133,"ballControlAbility":52.8805,"tacklingAbility":52.6425},{"playerNumber":11,"runningAbility":52.9175,"kickingAbility":56.4066,"ballControlAbility":62.1785,"tacklingAbility":68.5948}],"requestType":"CONFIGURE_ABILITIES"} 
DEBUG:root:Received message: {"eventType":"KICKOFF","team1":{"name":"BootAndShoot_BD","score":0,"direction":"RIGHT"},"team2":{"name":"TeamB","score":0,"direction":"LEFT"},"teamKickingOff":1,"messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"KICKOFF","messageType":"REQUEST"}
 
